LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
-a---- 310    10-Aug-26 12:05:35 AM routes-status.js                             
-a---- 1497   10-Aug-26 12:05:35 AM server-minimal.js                            
-a---- 208    10-Aug-26 12:05:35 AM server-working.js                            
-a---- 10815  10-Aug-26 12:05:35 AM server.js                                    
-a---- 1572   10-Aug-26 12:05:35 AM setup-google-oauth.ps1                       
-a---- 527    10-Aug-26 12:05:35 AM setup-progress-api.js                        
-a---- 182    10-Aug-26 12:05:35 AM sitemap.xml                                  
-a---- 9304   10-Aug-26 12:05:35 AM style.css                                    
-a---- 325    10-Aug-26 12:05:35 AM testdb.js                                    
-a---- 956    10-Aug-26 12:05:35 AM testSupabase.js                              
-a---- 441    10-Aug-26 12:05:32 AM TEST_REPORT.md                               
-a---- 604    10-Aug-26 12:05:35 AM unused-assets-check.sh                       
-a---- 1942   10-Aug-26 12:05:35 AM upgrade-weak-course-49.js                    
-a---- 127    10-Aug-26 12:05:35 AM vercel.json                                  
-a---- 349    10-Aug-26 12:05:35 AM verify-computer-course.sh                    
-a---- 403    10-Aug-26 12:05:35 AM verify-learning-schema.sh                    
-a---- 935    10-Aug-26 12:05:35 AM windows.html                                 
-a---- 1232   10-Aug-26 12:05:35 AM word.html                                    




=== HTML FILES ===

FullName                                                                                    Length
--------                                                                                    ------
F:\Projects\lehup\LearnEarnHub\public\404.html                                                1375
F:\Projects\lehup\LearnEarnHub\public\about.html                                              5893
F:\Projects\lehup\LearnEarnHub\public\account-center.html                                     3962
F:\Projects\lehup\LearnEarnHub\public\account-guide.html                                      4000
F:\Projects\lehup\LearnEarnHub\public\achievement-dashboard.html                              4048
F:\Projects\lehup\LearnEarnHub\public\acquisition-request.html                                4749
F:\Projects\lehup\LearnEarnHub\public\ad-banner.html                                           408
F:\Projects\lehup\LearnEarnHub\public\add-business-product.html                               4203
F:\Projects\lehup\LearnEarnHub\public\add-course.html                                         5229
F:\Projects\lehup\LearnEarnHub\public\admin-advertisement-review.html                         3765
F:\Projects\lehup\LearnEarnHub\public\admin-advertisement-status-v2.html                      3798
F:\Projects\lehup\LearnEarnHub\public\admin-ai-dashboard.html                                 4045
F:\Projects\lehup\LearnEarnHub\public\admin-ai-deal-room.html                                 3431
F:\Projects\lehup\LearnEarnHub\public\admin-analytics.html                                    4814
F:\Projects\lehup\LearnEarnHub\public\admin-apply.html                                        4206
F:\Projects\lehup\LearnEarnHub\public\admin-business-approval.html                            4497
F:\Projects\lehup\LearnEarnHub\public\admin-business-deals.html                               3807
F:\Projects\lehup\LearnEarnHub\public\admin-business-investigation.html                       3815
F:\Projects\lehup\LearnEarnHub\public\admin-business-verification-v2.html                     3894
F:\Projects\lehup\LearnEarnHub\public\admin-business-verification.html                        2666
F:\Projects\lehup\LearnEarnHub\public\admin-certificates.html                                 5277
F:\Projects\lehup\LearnEarnHub\public\admin-compliance-center.html                            4043
F:\Projects\lehup\LearnEarnHub\public\admin-control-center-v2.html                            4257
F:\Projects\lehup\LearnEarnHub\public\admin-control-center-v3.html                            3821
F:\Projects\lehup\LearnEarnHub\public\admin-control-center.html                               5195
F:\Projects\lehup\LearnEarnHub\public\admin-control-dashboard.html                            4105
F:\Projects\lehup\LearnEarnHub\public\admin-course-publishing.html                            3939
F:\Projects\lehup\LearnEarnHub\public\admin-course-review-v2.html                             3849
F:\Projects\lehup\LearnEarnHub\public\admin-course-review.html                                4065
F:\Projects\lehup\LearnEarnHub\public\admin-deal-control.html                                 3802
F:\Projects\lehup\LearnEarnHub\public\admin-login.html                                        3265
F:\Projects\lehup\LearnEarnHub\public\admin-partnerships.html                                 3192
F:\Projects\lehup\LearnEarnHub\public\admin-payment-review.html                               3907
F:\Projects\lehup\LearnEarnHub\public\admin-referral-control.html                             4240
F:\Projects\lehup\LearnEarnHub\public\admin-restore-center.html                               4120
F:\Projects\lehup\LearnEarnHub\public\admin-vacancies.html                                    4008
F:\Projects\lehup\LearnEarnHub\public\admin-verification.html                                 3523
F:\Projects\lehup\LearnEarnHub\public\admin.html                                              3275
F:\Projects\lehup\LearnEarnHub\public\advertisement-guide.html                                3966
F:\Projects\lehup\LearnEarnHub\public\advertisement-packages-v2.html                          4169
F:\Projects\lehup\LearnEarnHub\public\advertisement-packages.html                             4145
F:\Projects\lehup\LearnEarnHub\public\ai-ad-review-center.html                                4271
F:\Projects\lehup\LearnEarnHub\public\ai-deal-matching.html                                   4067
F:\Projects\lehup\LearnEarnHub\public\ai-deal-request.html                                    4145
F:\Projects\lehup\LearnEarnHub\public\ai-deal-room.html                                       5210
F:\Projects\lehup\LearnEarnHub\public\ai-deal-summary.html                                    3879
F:\Projects\lehup\LearnEarnHub\public\ai-product-review-center.html                           4274
F:\Projects\lehup\LearnEarnHub\public\ai-review-dashboard.html                                3941
F:\Projects\lehup\LearnEarnHub\public\ai-valuation.html                                       4287
F:\Projects\lehup\LearnEarnHub\public\applications.html                                       3315
F:\Projects\lehup\LearnEarnHub\public\apply-opportunity.html                                  3185
F:\Projects\lehup\LearnEarnHub\public\auth.html                                               3940
F:\Projects\lehup\LearnEarnHub\public\business-ad-center.html                                 3732
F:\Projects\lehup\LearnEarnHub\public\business-ad-marketplace.html                            4077
F:\Projects\lehup\LearnEarnHub\public\business-ad-payment.html                                4112
F:\Projects\lehup\LearnEarnHub\public\business-ambassador.html                                3344
F:\Projects\lehup\LearnEarnHub\public\business-analytics-dashboard.html                       3798
F:\Projects\lehup\LearnEarnHub\public\business-applicants.html                                3475
F:\Projects\lehup\LearnEarnHub\public\business-applications-center.html                       3298
F:\Projects\lehup\LearnEarnHub\public\business-buy-marketplace.html                           4630
F:\Projects\lehup\LearnEarnHub\public\business-contract.html                                  3769
F:\Projects\lehup\LearnEarnHub\public\business-dashboard-v2.html                              4537
F:\Projects\lehup\LearnEarnHub\public\business-dashboard.html                                 3463
F:\Projects\lehup\LearnEarnHub\public\business-deal-marketplace.html                          3860
F:\Projects\lehup\LearnEarnHub\public\business-deal-request.html                              4470
F:\Projects\lehup\LearnEarnHub\public\business-disclaimer.html                                4157
F:\Projects\lehup\LearnEarnHub\public\business-exchange-dashboard.html                        4635
F:\Projects\lehup\LearnEarnHub\public\business-featured.html                                  4192
F:\Projects\lehup\LearnEarnHub\public\business-guide.html                                     1270
F:\Projects\lehup\LearnEarnHub\public\business-inquiry-dashboard.html                         3804
F:\Projects\lehup\LearnEarnHub\public\business-inquiry.html                                   3975
F:\Projects\lehup\LearnEarnHub\public\business-inventory-center.html                          3753
F:\Projects\lehup\LearnEarnHub\public\business-marketplace-v3.html                            4352
F:\Projects\lehup\LearnEarnHub\public\business-marketplace.html                               3510
F:\Projects\lehup\LearnEarnHub\public\business-matching.html                                  3323
F:\Projects\lehup\LearnEarnHub\public\business-notifications.html                             2589
F:\Projects\lehup\LearnEarnHub\public\business-opportunity-manager.html                       3043
F:\Projects\lehup\LearnEarnHub\public\business-orders.html                                    3720
F:\Projects\lehup\LearnEarnHub\public\business-payment-packages.html                          4189
F:\Projects\lehup\LearnEarnHub\public\business-payment-request.html                           4112
F:\Projects\lehup\LearnEarnHub\public\business-premium.html                                   4066
F:\Projects\lehup\LearnEarnHub\public\business-product-add.html                               4196
F:\Projects\lehup\LearnEarnHub\public\business-product-control.html                           3799
F:\Projects\lehup\LearnEarnHub\public\business-product-manager.html                           4192
F:\Projects\lehup\LearnEarnHub\public\business-profile-complete.html                          5800
F:\Projects\lehup\LearnEarnHub\public\business-profile-edit.html                              4108
F:\Projects\lehup\LearnEarnHub\public\business-profile.html                                   2624
F:\Projects\lehup\LearnEarnHub\public\business-register.html                                  3307
F:\Projects\lehup\LearnEarnHub\public\business-registration-v2.html                           3698
F:\Projects\lehup\LearnEarnHub\public\business-revenue-dashboard.html                         3752
F:\Projects\lehup\LearnEarnHub\public\business-review.html                                    4196
F:\Projects\lehup\LearnEarnHub\public\business-reviews.html                                   3723
F:\Projects\lehup\LearnEarnHub\public\business-rules.html                                     3953
F:\Projects\lehup\LearnEarnHub\public\business-sale-disclaimer.html                           4025
F:\Projects\lehup\LearnEarnHub\public\business-sale-inquiry.html                              4422
F:\Projects\lehup\LearnEarnHub\public\business-sale-marketplace.html                          3930
F:\Projects\lehup\LearnEarnHub\public\business-stock-dashboard.html                           4310
F:\Projects\lehup\LearnEarnHub\public\business-talent-search.html                             4496
F:\Projects\lehup\LearnEarnHub\public\business-task-create.html                               3015
F:\Projects\lehup\LearnEarnHub\public\business-task-manager.html                              2751
F:\Projects\lehup\LearnEarnHub\public\business-terms.html                                     4160
F:\Projects\lehup\LearnEarnHub\public\business-trust-center-v2.html                           3813
F:\Projects\lehup\LearnEarnHub\public\business-trust-center.html                              3871
F:\Projects\lehup\LearnEarnHub\public\business-verification-request.html                      3881
F:\Projects\lehup\LearnEarnHub\public\business-verification.html                              4048
F:\Projects\lehup\LearnEarnHub\public\business.html                                           3926
F:\Projects\lehup\LearnEarnHub\public\businesses.html                                         3332
F:\Projects\lehup\LearnEarnHub\public\buyer-marketplace.html                                  3888
F:\Projects\lehup\LearnEarnHub\public\candidate-profile.html                                  3312
F:\Projects\lehup\LearnEarnHub\public\career-guide.html                                       3822
F:\Projects\lehup\LearnEarnHub\public\career-profile.html                                     5003
F:\Projects\lehup\LearnEarnHub\public\certificate.html                                        4043
F:\Projects\lehup\LearnEarnHub\public\certificates.html                                       3325
F:\Projects\lehup\LearnEarnHub\public\check-courses.html                                      2312
F:\Projects\lehup\LearnEarnHub\public\company-administrator-center.html                       4646
F:\Projects\lehup\LearnEarnHub\public\company-asset-register.html                             4273
F:\Projects\lehup\LearnEarnHub\public\company-due-diligence.html                              3479
F:\Projects\lehup\LearnEarnHub\public\company-finance-center.html                             4855
F:\Projects\lehup\LearnEarnHub\public\company-financial-dashboard.html                        3975
F:\Projects\lehup\LearnEarnHub\public\company-management-dashboard.html                       3929
F:\Projects\lehup\LearnEarnHub\public\company-management-disclaimer.html                      4094
F:\Projects\lehup\LearnEarnHub\public\company-profile.html                                    3948
F:\Projects\lehup\LearnEarnHub\public\company-team-management.html                            4608
F:\Projects\lehup\LearnEarnHub\public\company-transfer-history.html                           3931
F:\Projects\lehup\LearnEarnHub\public\company-trust-center.html                               3883
F:\Projects\lehup\LearnEarnHub\public\completion.html                                         5384
F:\Projects\lehup\LearnEarnHub\public\computer-basics.html                                    4844
F:\Projects\lehup\LearnEarnHub\public\computer-fundamentals.html                              2395
F:\Projects\lehup\LearnEarnHub\public\contact.html                                            4719
F:\Projects\lehup\LearnEarnHub\public\course-categories.html                                  3432
F:\Projects\lehup\LearnEarnHub\public\course-count.html                                       2354
F:\Projects\lehup\LearnEarnHub\public\course-debug.html                                       2416
F:\Projects\lehup\LearnEarnHub\public\course-marketplace.html                                 3960
F:\Projects\lehup\LearnEarnHub\public\course-player.html                                      4962
F:\Projects\lehup\LearnEarnHub\public\course-progress.html                                    4214
F:\Projects\lehup\LearnEarnHub\public\course-unlock-button.html                                143
F:\Projects\lehup\LearnEarnHub\public\courses.html                                            3869
F:\Projects\lehup\LearnEarnHub\public\create-course.html                                      4171
F:\Projects\lehup\LearnEarnHub\public\dashboard-protected.html                                1535
F:\Projects\lehup\LearnEarnHub\public\dashboard-router.html                                   4280
F:\Projects\lehup\LearnEarnHub\public\dashboard-v2.html                                       3494
F:\Projects\lehup\LearnEarnHub\public\dashboard.html                                          6189
F:\Projects\lehup\LearnEarnHub\public\deal-certificate.html                                   3899
F:\Projects\lehup\LearnEarnHub\public\deal-chat.html                                          4039
F:\Projects\lehup\LearnEarnHub\public\deal-contract.html                                      3996
F:\Projects\lehup\LearnEarnHub\public\deal-guide.html                                         3981
F:\Projects\lehup\LearnEarnHub\public\deal-negotiation.html                                   4004
F:\Projects\lehup\LearnEarnHub\public\deal-payment.html                                       4148
F:\Projects\lehup\LearnEarnHub\public\deal-progress.html                                      3788
F:\Projects\lehup\LearnEarnHub\public\deal-proposal.html                                      3936
F:\Projects\lehup\LearnEarnHub\public\deal-room-center.html                                   2571
F:\Projects\lehup\LearnEarnHub\public\deal-safety-rules.html                                  3996
F:\Projects\lehup\LearnEarnHub\public\deal-verification.html                                  3813
F:\Projects\lehup\LearnEarnHub\public\digital-skills.html                                     4846
F:\Projects\lehup\LearnEarnHub\public\due-diligence-room.html                                 3784
F:\Projects\lehup\LearnEarnHub\public\earning-marketplace.html                                3790
F:\Projects\lehup\LearnEarnHub\public\earnings.html                                           3132
F:\Projects\lehup\LearnEarnHub\public\edit-learner-cv.html                                    5689
F:\Projects\lehup\LearnEarnHub\public\employer-applications.html                              3298
F:\Projects\lehup\LearnEarnHub\public\employer-dashboard.html                                 4329
F:\Projects\lehup\LearnEarnHub\public\enterprise-admin.html                                   3319
F:\Projects\lehup\LearnEarnHub\public\enterprise-ai-erp-assistant.html                        4274
F:\Projects\lehup\LearnEarnHub\public\enterprise-ai-suite.html                                4284
F:\Projects\lehup\LearnEarnHub\public\enterprise-analytics.html                               4048
F:\Projects\lehup\LearnEarnHub\public\enterprise-billing.html                                 3502
F:\Projects\lehup\LearnEarnHub\public\enterprise-compliance.html                              4290
F:\Projects\lehup\LearnEarnHub\public\enterprise-dashboard.html                               3996
F:\Projects\lehup\LearnEarnHub\public\enterprise-digital-transformation.html                  4549
F:\Projects\lehup\LearnEarnHub\public\enterprise-erp-dashboard.html                           4339
F:\Projects\lehup\LearnEarnHub\public\enterprise-global-marketplace.html                      4020
F:\Projects\lehup\LearnEarnHub\public\enterprise-hiring.html                                  4351
F:\Projects\lehup\LearnEarnHub\public\enterprise-investor-portal.html                         4124
F:\Projects\lehup\LearnEarnHub\public\enterprise-os-dashboard.html                            4512
F:\Projects\lehup\LearnEarnHub\public\enterprise-partner-network.html                         3863
F:\Projects\lehup\LearnEarnHub\public\enterprise-plans.html                                   3710
F:\Projects\lehup\LearnEarnHub\public\enterprise-procurement.html                             4134
F:\Projects\lehup\LearnEarnHub\public\enterprise-register.html                                4541
F:\Projects\lehup\LearnEarnHub\public\enterprise-role-manager.html                            4179
F:\Projects\lehup\LearnEarnHub\public\enterprise-talent-matching.html                         3801
F:\Projects\lehup\LearnEarnHub\public\enterprise-training-report.html                         3294
F:\Projects\lehup\LearnEarnHub\public\enterprise-training.html                                4098
F:\Projects\lehup\LearnEarnHub\public\entity-verification.html                                4322
F:\Projects\lehup\LearnEarnHub\public\faq.html                                                4384
F:\Projects\lehup\LearnEarnHub\public\featured-businesses.html                                3196
F:\Projects\lehup\LearnEarnHub\public\feedback.html                                           4833
F:\Projects\lehup\LearnEarnHub\public\forgot-password.html                                    3871
F:\Projects\lehup\LearnEarnHub\public\freelancing.html                                        4878
F:\Projects\lehup\LearnEarnHub\public\global-footer.before-cleanup-20260808-144447.html        912
F:\Projects\lehup\LearnEarnHub\public\global-footer.html                                       802
F:\Projects\lehup\LearnEarnHub\public\global-header.html                                      3153
F:\Projects\lehup\LearnEarnHub\public\glossary.html                                           4836
F:\Projects\lehup\LearnEarnHub\public\government-portal.html                                  4217
F:\Projects\lehup\LearnEarnHub\public\government-request-portal.html                          3550
F:\Projects\lehup\LearnEarnHub\public\guide.html                                              4728
F:\Projects\lehup\LearnEarnHub\public\guides.html                                            10396
F:\Projects\lehup\LearnEarnHub\public\help-center.html                                        4282
F:\Projects\lehup\LearnEarnHub\public\holding-company-center.html                             4135
F:\Projects\lehup\LearnEarnHub\public\home-business-ads.html                                   286
F:\Projects\lehup\LearnEarnHub\public\homepage-enhancement.html                               2752
F:\Projects\lehup\LearnEarnHub\public\homepage-guide-content.html                             1138
F:\Projects\lehup\LearnEarnHub\public\how-it-works.html                                       1268
F:\Projects\lehup\LearnEarnHub\public\index.before-footer-final-20260808-144447.html          8444
F:\Projects\lehup\LearnEarnHub\public\index.before-footer-order-20260808-134456.html          8528
F:\Projects\lehup\LearnEarnHub\public\index.before-frontend-cleanup.html                      9253
F:\Projects\lehup\LearnEarnHub\public\index.before-google-cleanup-20260808-134817.html        8550
F:\Projects\lehup\LearnEarnHub\public\index.before-google-listener-fix-20260808-134916.html   8550
F:\Projects\lehup\LearnEarnHub\public\index.before-single-layout-20260808-133638.html         9253
F:\Projects\lehup\LearnEarnHub\public\index.html                                              8175
F:\Projects\lehup\LearnEarnHub\public\individual-guide.html                                   1272
F:\Projects\lehup\LearnEarnHub\public\instructor-apply.html                                   4477
F:\Projects\lehup\LearnEarnHub\public\instructor-dashboard.html                               4034
F:\Projects\lehup\LearnEarnHub\public\instructor-feedback.html                                3876
F:\Projects\lehup\LearnEarnHub\public\instructor-nav.html                                      374
F:\Projects\lehup\LearnEarnHub\public\instructors.html                                        3780
F:\Projects\lehup\LearnEarnHub\public\internet-safety.html                                    4840
F:\Projects\lehup\LearnEarnHub\public\investment-ai-advisor.html                              3936
F:\Projects\lehup\LearnEarnHub\public\investment-ai-copilot.html                              4008
F:\Projects\lehup\LearnEarnHub\public\investment-analytics.html                               3986
F:\Projects\lehup\LearnEarnHub\public\investment-automation.html                              3978
F:\Projects\lehup\LearnEarnHub\public\investment-command-center.html                          4192
F:\Projects\lehup\LearnEarnHub\public\investment-compliance.html                              3930
F:\Projects\lehup\LearnEarnHub\public\investment-dashboard.html                               4174
F:\Projects\lehup\LearnEarnHub\public\investment-governance.html                              4094
F:\Projects\lehup\LearnEarnHub\public\investment-intelligence.html                            3876
F:\Projects\lehup\LearnEarnHub\public\investment-marketplace.html                             3764
F:\Projects\lehup\LearnEarnHub\public\investor-ai-matching.html                               3850
F:\Projects\lehup\LearnEarnHub\public\investor-management.html                                4721
F:\Projects\lehup\LearnEarnHub\public\investor-marketplace.html                               4629
F:\Projects\lehup\LearnEarnHub\public\investor-profile.html                                   3790
F:\Projects\lehup\LearnEarnHub\public\investor-verification.html                              3455
F:\Projects\lehup\LearnEarnHub\public\invoice-view.html                                       3826
F:\Projects\lehup\LearnEarnHub\public\job-submit.html                                         3620
F:\Projects\lehup\LearnEarnHub\public\jobs.html                                               3659
F:\Projects\lehup\LearnEarnHub\public\language-selector.html                                   634
F:\Projects\lehup\LearnEarnHub\public\leaderboards.html                                       2672
F:\Projects\lehup\LearnEarnHub\public\learn.html                                              6228
F:\Projects\lehup\LearnEarnHub\public\learner-career-passport.html                            3843
F:\Projects\lehup\LearnEarnHub\public\learner-cv.html                                         4060
F:\Projects\lehup\LearnEarnHub\public\learner-dashboard-v2.html                               4445
F:\Projects\lehup\LearnEarnHub\public\learner-dashboard.html                                  4460
F:\Projects\lehup\LearnEarnHub\public\learner-guide.html                                      4102
