public/index.html:Create verified company profiles, find investors, build partnerships and manage business reputation.
public/index.html:<a href="/investor-profile.html">
public/index.html:Investor Profile
public/index.html:<h2>🛡 Enterprise Compliance</h2>
public/index.html:Verification, trust, and business compliance management.
public/index.html:<a href="/business-verification-request.html">
public/index.html:Business Verification
public/index.html:<a href="/admin-compliance-center.html">
public/index.html:Admin Compliance Center
public/lessons.before-quiz-upgrade/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/email-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/google-search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/online-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/cloud-storage.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/typing-practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/file-management.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/html-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/css-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/freelancing-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-quiz-upgrade/digital-marketing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/email-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/google-search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/online-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/cloud-storage.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/typing-practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/file-management.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/html-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/css-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/freelancing-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-content-expansion/digital-marketing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-progress/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-progress/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-progress/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-progress/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-progress/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-projects/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-projects/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-projects/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-projects/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-projects/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/completion.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/learning-guide.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/computer-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/internet-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/digital-skills.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/email-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/google-search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/online-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/cloud-storage.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/typing-practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/file-management.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/html-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/css-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/freelancing-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/digital-marketing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/email-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/google-search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/online-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/cloud-storage.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/typing-practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/file-management.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/html-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/css-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/freelancing-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-complete-learning/lessons/digital-marketing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/email-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/google-search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/online-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/cloud-storage.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/typing-practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/file-management.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/html-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/css-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/freelancing-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-interactive-upgrade/digital-marketing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/email-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/google-search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/online-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/cloud-storage.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/typing-practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/file-management.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/html-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/css-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/freelancing-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-learning-content/digital-marketing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/excel-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/internet-browsing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/powerpoint-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/windows-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/word-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/backup-before-new-courses.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/email-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/google-search.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/online-safety.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/cloud-storage.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/typing-practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/file-management.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/html-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/css-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/freelancing-basics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/lessons.before-full-content/digital-marketing.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/student-dashboard.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/certificate.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/practice.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/my-courses.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/quiz.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/verify-certificate.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/verify-certificate.html:<h1>🎓 Certificate Verification</h1>
public/verify-certificate.html:<div id="verification-result">
public/certificate-verify.js:"verification-result"
public/admin-analytics.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/marketplace.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/feedback.html:<meta name="google-site-verification" content="Y2BUy8sqyn60btWaxWaRoW82IIMb_-RnKLafC5xHoYI" />
public/translations/verification-en.json:"pending":"Verification Pending"
public/business-dashboard.js:Verification:
public/business-dashboard.js:${business?.verification_status || "pending"}
public/business-register.js:verification_status:"pending",
public/business-register.js:verification_type:"referral",
public/verification.js:async function loadVerification(){
public/verification.js:"verification-status"
public/verification.js:⏳ Verification pending
public/verification.js:loadVerification
public/admin-verification.html:<title>Admin Verification</title>
public/admin-verification.html:<script src="/admin-verification.js"></script>
public/admin-verification.html:🛡 Verification Center
public/admin-verification.html:<div id="verification-list">
public/admin-verification.js:async function loadVerificationRequests(){
public/admin-verification.js:"verification-list"
public/admin-verification.js:verification_status:"verified",
public/admin-verification.js:verification_type:"referral",
public/admin-verification.js:loadVerificationRequests
public/learner-verification.html:<title>Learner Verification</title>
public/learner-verification.html:<script src="/skill-verification.js"></script>
public/learner-verification.html:await getLearnerVerification(user.id);
public/admin-business-verification-v2.html:Business Verification Center
public/admin-business-verification-v2.html:<script src="/admin-business-verification-v2.js"></script>
public/admin-business-verification-v2.html:🏢 Business Verification Center
public/admin-business-verification-v2.js:Verification:
public/admin-business-verification-v2.js:${b.verification_status || "pending"}
public/admin-business-verification-v2.js:verification_status:"approved",
public/admin-business-verification-v2.js:verification_status:"rejected"
public/business-trust-center.js:Verification:
public/business-trust-center.js:${data?.verification_status || "pending"}
public/platform-disclaimer.html:LearnEarnHub may review content for platform safety and policy compliance.
public/business-trust-center-v2.js:Verification:
public/business-trust-center-v2.js::"⏳ Pending Verification"}
public/business-sale-disclaimer.html:Users should complete legal, financial, and verification checks before agreements.
public/holding-company-center.html:<script src="/holding-company-center.js"></script>
public/company-administrator-center.html:auditor
public/business-verification.html:<title>Business Verification</title>
public/business-verification.html:<button onclick="submitVerification()">
public/business-verification.html:Submit Verification
public/business-verification.html:<script src="/business-verification.js"></script>
public/admin-business-verification.html:<title>Admin Verification</title>
public/admin-business-verification.html:<h1>🛡 Business Verification Admin</h1>
